INFO 2019-05-15 02:57:43,498 basehttp 124 "GET /static/register.html HTTP/1.1" 200 3449
    return render(request,'../static/index.html')
  File "/home/python/.local/lib/python3.5/site-packages/django/shortcuts.py", line 36, in render
    content = loader.render_to_string(template_name, context, request, using=using)
  File "/home/python/.local/lib/python3.5/site-packages/django/template/loader.py", line 61, in render_to_string
    template = get_template(template_name, using=using)
  File "/home/python/.local/lib/python3.5/site-packages/django/template/loader.py", line 19, in get_template
    raise TemplateDoesNotExist(template_name, chain=chain)
django.template.exceptions.TemplateDoesNotExist: ../static/index.html
ERROR 2020-03-27 09:06:03,569 basehttp 154 "GET /favicon.ico HTTP/1.1" 500 95983
INFO 2020-03-27 09:09:22,176 basehttp 154 "POST /register/ HTTP/1.1" 302 0
ERROR 2020-03-27 09:09:22,407 log 228 Internal Server Error: /
Traceback (most recent call last):
  File "/home/python/.local/lib/python3.5/site-packages/django/core/handlers/exception.py", line 34, in inner
    response = get_response(request)
  File "/home/python/.local/lib/python3.5/site-packages/django/core/handlers/base.py", line 126, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "/home/python/.local/lib/python3.5/site-packages/django/core/handlers/base.py", line 124, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/python/.local/lib/python3.5/site-packages/django/views/generic/base.py", line 68, in view
    return self.dispatch(request, *args, **kwargs)
  File "/home/python/.local/lib/python3.5/site-packages/django/views/generic/base.py", line 88, in dispatch
    return handler(request, *args, **kwargs)
  File "/home/python/projects/meiduo_project/meiduo_mall/meiduo_mall/apps/contents/views.py", line 12, in get
    return render(request,'../static/index.html')
  File "/home/python/.local/lib/python3.5/site-packages/django/shortcuts.py", line 36, in render
    content = loader.render_to_string(template_name, context, request, using=using)
  File "/home/python/.local/lib/python3.5/site-packages/django/template/loader.py", line 61, in render_to_string
    template = get_template(template_name, using=using)
  File "/home/python/.local/lib/python3.5/site-packages/django/template/loader.py", line 19, in get_template
    raise TemplateDoesNotExist(template_name, chain=chain)
django.template.exceptions.TemplateDoesNotExist: ../static/index.html
ERROR 2020-03-27 09:09:22,411 basehttp 154 "GET / HTTP/1.1" 500 96049
ERROR 2020-03-27 09:09:22,970 log 228 Internal Server Error: /favicon.ico
Traceback (most recent call last):
  File "/home/python/.local/lib/python3.5/site-packages/django/core/handlers/exception.py", line 34, in inner
    response = get_response(request)
  File "/home/python/.local/lib/python3.5/site-packages/django/core/handlers/base.py", line 126, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "/home/python/.local/lib/python3.5/site-packages/django/core/handlers/base.py", line 124, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/python/.local/lib/python3.5/site-packages/django/views/generic/base.py", line 68, in view
    return self.dispatch(request, *args, **kwargs)
  File "/home/python/.local/lib/python3.5/site-packages/django/views/generic/base.py", line 88, in dispatch
    return handler(request, *args, **kwargs)
  File "/home/python/projects/meiduo_project/meiduo_mall/meiduo_mall/apps/contents/views.py", line 12, in get
    return render(request,'../static/index.html')
  File "/home/python/.local/lib/python3.5/site-packages/django/shortcuts.py", line 36, in render
    content = loader.render_to_string(template_name, context, request, using=using)
  File "/home/python/.local/lib/python3.5/site-packages/django/template/loader.py", line 61, in render_to_string
    template = get_template(template_name, using=using)
  File "/home/python/.local/lib/python3.5/site-packages/django/template/loader.py", line 19, in get_template
    raise TemplateDoesNotExist(template_name, chain=chain)
django.template.exceptions.TemplateDoesNotExist: ../static/index.html
ERROR 2020-03-27 09:09:22,973 basehttp 154 "GET /favicon.ico HTTP/1.1" 500 95713
ERROR 2020-03-27 09:09:30,297 log 228 Internal Server Error: /
Traceback (most recent call last):
  File "/home/python/.local/lib/python3.5/site-packages/django/core/handlers/exception.py", line 34, in inner
    response = get_response(request)
  File "/home/python/.local/lib/python3.5/site-packages/django/core/handlers/base.py", line 126, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "/home/python/.local/lib/python3.5/site-packages/django/core/handlers/base.py", line 124, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/python/.local/lib/python3.5/site-packages/django/views/generic/base.py", line 68, in view
    return self.dispatch(request, *args, **kwargs)
  File "/home/python/.local/lib/python3.5/site-packages/django/views/generic/base.py", line 88, in dispatch
    return handler(request, *args, **kwargs)
  File "/home/python/projects/meiduo_project/meiduo_mall/meiduo_mall/apps/contents/views.py", line 12, in get
    return render(request,'../static/index.html')
  File "/home/python/.local/lib/python3.5/site-packages/django/shortcuts.py", line 36, in render
    content = loader.render_to_string(template_name, context, request, using=using)
  File "/home/python/.local/lib/python3.5/site-packages/django/template/loader.py", line 61, in render_to_string
    template = get_template(template_name, using=using)
  File "/home/python/.local/lib/python3.5/site-packages/django/template/loader.py", line 19, in get_template
    raise TemplateDoesNotExist(template_name, chain=chain)
django.template.exceptions.TemplateDoesNotExist: ../static/index.html
ERROR 2020-03-27 09:09:30,300 basehttp 154 "GET / HTTP/1.1" 500 96049
ERROR 2020-03-27 09:09:30,972 log 228 Internal Server Error: /favicon.ico
Traceback (most recent call last):
  File "/home/python/.local/lib/python3.5/site-packages/django/core/handlers/exception.py", line 34, in inner
    response = get_response(request)
  File "/home/python/.local/lib/python3.5/site-packages/django/core/handlers/base.py", line 126, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "/home/python/.local/lib/python3.5/site-packages/django/core/handlers/base.py", line 124, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/python/.local/lib/python3.5/site-packages/django/views/generic/base.py", line 68, in view
    return self.dispatch(request, *args, **kwargs)
  File "/home/python/.local/lib/python3.5/site-packages/django/views/generic/base.py", line 88, in dispatch
    return handler(request, *args, **kwargs)
  File "/home/python/projects/meiduo_project/meiduo_mall/meiduo_mall/apps/contents/views.py", line 12, in get
    return render(request,'../static/index.html')
  File "/home/python/.local/lib/python3.5/site-packages/django/shortcuts.py", line 36, in render
    content = loader.render_to_string(template_name, context, request, using=using)
  File "/home/python/.local/lib/python3.5/site-packages/django/template/loader.py", line 61, in render_to_string
    template = get_template(template_name, using=using)
  File "/home/python/.local/lib/python3.5/site-packages/django/template/loader.py", line 19, in get_template
    raise TemplateDoesNotExist(template_name, chain=chain)
django.template.exceptions.TemplateDoesNotExist: ../static/index.html
ERROR 2020-03-27 09:09:30,975 basehttp 154 "GET /favicon.ico HTTP/1.1" 500 95974
INFO 2020-03-27 09:11:51,363 basehttp 154 "GET / HTTP/1.1" 200 24375
INFO 2020-03-27 09:11:51,432 basehttp 154 "GET /js/host.js HTTP/1.1" 200 24375
INFO 2020-03-27 09:11:51,435 basehttp 154 "GET /css/main.css HTTP/1.1" 200 24375
INFO 2020-03-27 09:11:51,436 basehttp 154 "GET /css/reset.css HTTP/1.1" 200 24375
INFO 2020-03-27 09:11:51,450 basehttp 154 "GET /images/logo.png HTTP/1.1" 200 24375
INFO 2020-03-27 09:11:51,453 basehttp 154 "GET /images/goods/goods001.jpg HTTP/1.1" 200 24375
INFO 2020-03-27 09:11:51,469 basehttp 154 "GET /js/vue-2.5.16.js HTTP/1.1" 200 24375
INFO 2020-03-27 09:11:51,479 basehttp 154 "GET /js/axios-0.18.0.min.js HTTP/1.1" 200 24375
INFO 2020-03-27 09:11:51,482 basehttp 154 "GET /js/jquery-1.12.4.min.js HTTP/1.1" 200 24375
INFO 2020-03-27 09:11:51,498 basehttp 154 "GET /js/slide.js HTTP/1.1" 200 24375
INFO 2020-03-27 09:11:51,517 basehttp 154 "GET /js/index.js HTTP/1.1" 200 24375
INFO 2020-03-27 09:11:51,545 basehttp 154 "GET /images/slide02.jpg HTTP/1.1" 200 24375
INFO 2020-03-27 09:11:51,548 basehttp 154 "GET /images/slide03.jpg HTTP/1.1" 200 24375
INFO 2020-03-27 09:11:51,556 basehttp 154 "GET /js/common.js HTTP/1.1" 200 24375
INFO 2020-03-27 09:11:51,557 basehttp 154 "GET /images/slide01.jpg HTTP/1.1" 200 24375
INFO 2020-03-27 09:11:51,565 basehttp 154 "GET /images/goods/goods002.jpg HTTP/1.1" 200 24375
INFO 2020-03-27 09:11:51,568 basehttp 154 "GET /images/adv01.jpg HTTP/1.1" 200 24375
INFO 2020-03-27 09:11:51,577 basehttp 154 "GET /images/banner01.jpg HTTP/1.1" 200 24375
INFO 2020-03-27 09:11:51,579 basehttp 154 "GET /images/slide04.jpg HTTP/1.1" 200 24375
INFO 2020-03-27 09:11:51,592 basehttp 154 "GET /images/goods/goods003.jpg HTTP/1.1" 200 24375
INFO 2020-03-27 09:11:51,607 basehttp 154 "GET /images/goods/goods005.jpg HTTP/1.1" 200 24375
INFO 2020-03-27 09:11:51,609 basehttp 154 "GET /images/goods/goods004.jpg HTTP/1.1" 200 24375
INFO 2020-03-27 09:11:51,617 basehttp 154 "GET /images/banner02.jpg HTTP/1.1" 200 24375
INFO 2020-03-27 09:11:51,638 basehttp 154 "GET /images/banner03.jpg HTTP/1.1" 200 24375
INFO 2020-03-27 09:11:51,639 basehttp 154 "GET /images/goods/goods008.jpg HTTP/1.1" 200 24375
INFO 2020-03-27 09:11:51,645 basehttp 154 "GET /images/goods/goods009.jpg HTTP/1.1" 200 24375
INFO 2020-03-27 09:11:52,145 basehttp 154 "GET /favicon.ico HTTP/1.1" 200 24375
INFO 2020-03-27 09:11:54,593 basehttp 154 "GET /register/ HTTP/1.1" 200 4524
INFO 2020-03-27 09:11:54,828 basehttp 154 "GET /favicon.ico HTTP/1.1" 200 24375
INFO 2020-03-27 09:12:17,702 basehttp 154 "POST /register/ HTTP/1.1" 200 4622
INFO 2020-03-27 09:12:17,836 basehttp 154 "GET /favicon.ico HTTP/1.1" 200 24375
WARNING 2020-03-27 09:12:31,591 log 228 Forbidden: /register/
WARNING 2020-03-27 09:12:31,592 basehttp 154 "POST /register/ HTTP/1.1" 403 18
INFO 2020-03-27 09:12:31,636 basehttp 154 "GET /favicon.ico HTTP/1.1" 200 24375
INFO 2020-03-27 09:14:11,742 basehttp 154 "GET /favicon.ico HTTP/1.1" 200 24375
WARNING 2020-03-27 09:14:16,965 log 228 Forbidden: /register/
WARNING 2020-03-27 09:14:16,966 basehttp 154 "POST /register/ HTTP/1.1" 403 18
INFO 2020-03-27 09:14:17,014 basehttp 154 "GET /favicon.ico HTTP/1.1" 200 24375
INFO 2020-03-27 09:14:25,737 basehttp 154 "GET /favicon.ico HTTP/1.1" 200 24375
INFO 2020-03-27 09:14:41,638 basehttp 154 "POST /register/ HTTP/1.1" 302 0
INFO 2020-03-27 09:14:41,647 basehttp 154 "GET / HTTP/1.1" 200 24375
INFO 2020-03-27 09:14:41,718 basehttp 154 "GET /css/reset.css HTTP/1.1" 200 24375
INFO 2020-03-27 09:14:41,724 basehttp 154 "GET /css/main.css HTTP/1.1" 200 24375
INFO 2020-03-27 09:14:41,740 basehttp 154 "GET /images/logo.png HTTP/1.1" 200 24375
INFO 2020-03-27 09:14:41,747 basehttp 154 "GET /js/host.js HTTP/1.1" 200 24375
INFO 2020-03-27 09:14:41,753 basehttp 154 "GET /js/vue-2.5.16.js HTTP/1.1" 200 24375
INFO 2020-03-27 09:14:41,770 basehttp 154 "GET /js/axios-0.18.0.min.js HTTP/1.1" 200 24375
INFO 2020-03-27 09:14:41,770 basehttp 154 "GET /images/goods/goods001.jpg HTTP/1.1" 200 24375
INFO 2020-03-27 09:14:41,778 basehttp 154 "GET /js/jquery-1.12.4.min.js HTTP/1.1" 200 24375
INFO 2020-03-27 09:14:41,809 basehttp 154 "GET /js/slide.js HTTP/1.1" 200 24375
INFO 2020-03-27 09:14:41,814 basehttp 154 "GET /js/common.js HTTP/1.1" 200 24375
INFO 2020-03-27 09:14:41,835 basehttp 154 "GET /images/slide02.jpg HTTP/1.1" 200 24375
INFO 2020-03-27 09:14:41,859 basehttp 154 "GET /images/goods/goods002.jpg HTTP/1.1" 200 24375
INFO 2020-03-27 09:14:41,861 basehttp 154 "GET /images/slide03.jpg HTTP/1.1" 200 24375
INFO 2020-03-27 09:14:41,863 basehttp 154 "GET /images/slide01.jpg HTTP/1.1" 200 24375
INFO 2020-03-27 09:14:41,865 basehttp 154 "GET /js/index.js HTTP/1.1" 200 24375
INFO 2020-03-27 09:14:41,892 basehttp 154 "GET /images/slide04.jpg HTTP/1.1" 200 24375
INFO 2020-03-27 09:14:41,894 basehttp 154 "GET /images/banner01.jpg HTTP/1.1" 200 24375
INFO 2020-03-27 09:14:41,897 basehttp 154 "GET /images/adv01.jpg HTTP/1.1" 200 24375
INFO 2020-03-27 09:14:41,930 basehttp 154 "GET /images/goods/goods003.jpg HTTP/1.1" 200 24375
INFO 2020-03-27 09:14:41,947 basehttp 154 "GET /images/goods/goods004.jpg HTTP/1.1" 200 24375
INFO 2020-03-27 09:14:41,952 basehttp 154 "GET /images/goods/goods008.jpg HTTP/1.1" 200 24375
INFO 2020-03-27 09:14:41,955 basehttp 154 "GET /images/goods/goods005.jpg HTTP/1.1" 200 24375
INFO 2020-03-27 09:14:41,961 basehttp 154 "GET /images/banner03.jpg HTTP/1.1" 200 24375
INFO 2020-03-27 09:14:41,964 basehttp 154 "GET /images/banner02.jpg HTTP/1.1" 200 24375
INFO 2020-03-27 09:14:41,973 basehttp 154 "GET /images/goods/goods009.jpg HTTP/1.1" 200 24375
INFO 2020-03-27 09:14:42,055 basehttp 154 "GET /favicon.ico HTTP/1.1" 200 24375
